"species","ebov_auc","bomv_auc","bdbv_auc","tafv_auc","restv_auc","sudv_auc","mlav_auc","llov_auc","marv_auc","ravn_auc","orig_species","tree_match","order","family","log_adult_mass_g","log_brain_mass_g","log_adult_body_length_mm","log_adult_forearm_length_mm","max_longevity_d","maturity_d","female_maturity_d","male_maturity_d","age_first_reproduction_d","gestation_length_d","teat_number_n","log_litter_size_n","litters_per_year_n","interbirth_interval_d","log_neonate_mass_g","log_weaning_age_d","log_weaning_mass_g","generation_length_d","dispersal_km","density_n_km2","hibernation_torpor","fossoriality","home_range_km2","social_group_n","dphy_invertebrate","dphy_vertebrate","dphy_plant","det_inv","det_vend","det_vect","det_vfish","det_vunk","det_scav","det_fruit","det_nect","det_seed","det_plantother","det_diet_breadth_n","trophic_level","activity_cycle","freshwater","marine","terrestrial_non.volant","terrestrial_volant","upper_elevation_m","log_lower_elevation_m","altitude_breadth_m","island_dwelling","disected_by_mountains","glaciation","habitat_breadth_n","foraging_aerial","foraging_arboreal","foraging_ground","foraging_marine","foraging_scansorial","island_mainland","island_marine","island_landbridge","island_endemic","bio_palearctic","bio_afrotropical","bio_antarctic","bio_australasian","bio_indomalayan","bio_nearctic","bio_neotropical","bio_oceanian","iucn_forest","iucn_savanna","iucn_shrubland","iucn_grassland","iucn_wetlands","iucn_rocky","iucn_caves","iucn_desert","iucn_marineneritic","iucn_marineoceanic","iucn_marinedeep","iucn_marineintertidal","iucn_marinecoastal","iucn_artificialterr","iucn_artificialaquatic","iucn_introducedveg","min_aridity_index","mean_aridity_index","perc80_aridity_index","relative_wing_loading","aspect_ratio","log_median_aggregation_size","migration","log_mixed_species_association_n","cave_roost","cavity_roost","foliage_roost","generalist_roost","iucn_moistforest","iucn_moistsavanna","pco_1","pco_2","pco_3","pco_4","pco_5","pco_6","pco_7","pco_8","pco_9","pco_10","pco_11","pco_12","pco_13","pco_14","pco_15","pco_16","pco_17","log_relative_age_first_birth","log_female_relative_maturity","postnatal_growth_rate","mass_specific_production_rate"
"Uroderma bilobatum",189.044966773586,191.879931004502,154.431535840977,269.225480396571,190.99558483773,332.356465736,222.795360247215,216.792152218003,200.30068293482,200.294138461643,"Uroderma bilobatum","Uroderma bilobatum","Chiroptera","Phyllostomidae",2.78747733473353,-0.63487827243597,4.23410650459726,3.73838364901703,6305.431,NA,289.007,NA,411.934,130.88,NA,0,2,218.211,NA,3.569814346955,2.09679018001445,1905.883,NA,NA,"0","2",NA,NA,10,0,90,10,0,0,0,0,0,80,10,0,0,1,"2","1","0","0","0","1",2600,-2.30258509299405,2600,"0","1","0",2,"0","1","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0",0.244304698511785,1.46079380813635,1.83702448210439,40.59580274,6.299999993,3.41772668295763,NA,NA,"0","0","1","0","1","1",22.8739660812739,-48.845839967782,-0.48640130551163,8.29829751610939,12.5838053294791,14.4616524768923,6.20902181894324,8.4614771818366,-6.05280744820138,2.05924144594592,1.70413203311954,1.10355160275142,0.00519366046218044,-1.06185617644961,1.03510043017455,-10.0982544077692,2.17531761176621,-2.72830346216605,-3.08271569523598,NA,NA
"Vampyriscus bidens",150.777096933088,155.867504680381,168.670809322129,251.286770210477,190.745630887693,350.181965017388,164.711172559734,209.608505527476,170.9690557421,171.072241433331,"Vampyressa bidens","Vampyressa bidens","Chiroptera","Phyllostomidae",2.47737838336721,-0.719491155899547,4.12713438504509,3.57150258596036,5749.193,NA,355.016,NA,483.409,115.893,NA,-0.0100503358535015,1.866,244.131,-0.49429632181478,3.99867765213043,NA,2056.8,NA,NA,"0","2",NA,NA,0,0,100,0,0,0,0,0,0,100,0,0,0,1,"1","1","0","0","0","1",500,NA,NA,"0","1","0",1,"0","1","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",0.86447864546683,1.98948836280776,2.84182657454656,43.807,6.384900004,NA,NA,NA,"0","0","1","0","1","0",21.6866732795782,-50.2674712132649,-10.5056438572495,11.8119788795362,-9.8666379374641,12.5763505649179,-3.98177576371131,15.8841238083172,-1.93045418869761,10.2330948659211,-1.45174131026904,7.1625756502999,6.18326769169304,4.86686531041842,-3.44499210229475,3.72240904626297,5.28778446676162,-2.47595168989793,-2.78465191723332,NA,0.0946160705289673
"Phyllostomus hastatus",132.619071433846,198.915352643218,187.469753723322,267.190201070975,214.371932864263,316.966191180858,47.5524890635128,194.848763896149,173.870516709529,174.011409069362,"Phyllostomus hastatus","Phyllostomus hastatus","Chiroptera","Phyllostomidae",4.41400968052693,0.4265740713184,4.85592890433527,4.42208834024773,6570,487.04,424.699,NA,550.348,120,NA,0,1,350.608,2.76757618041624,4.28799064274729,4.07906170535758,2034.894,NA,NA,"0","2",NA,NA,40,50,10,40,0,50,0,0,0,10,0,0,0,2,"3","1","0","0","0","1",NA,NA,NA,"1","1","0",3,"0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","1","0","1","1","0","1","0","0","0","0","0","0","0","0","0","1","0","0",0.505135602103793,1.68318011477081,2.09852736541476,53.08102268,7.599999995,4.00733318414156,"0",2.71469474334241,"0","0","0","1","1","1",19.6835250043366,-49.5842027933067,-17.940088550688,11.992912686341,-21.7436228523754,-4.48921362252429,-9.42799192679354,-4.2236329380433,8.21298663064184,-4.59950932282695,-1.9426905471826,-5.30462846185846,-7.95361251502176,-5.5345814066911,1.3150560807116,-3.36782793553575,-5.82813209534226,-2.47971830606692,-2.73888842876545,3.71168341708543,0.19273607748184
"Lissonycteris angolensis",281.552636576432,166.803215905752,288.017059179782,343.481027677846,305.888223474523,328.68325719791,235.737559068547,297.290121920003,275.430213980424,275.519951201415,"Myonycteris angolensis","Myonycteris angolensis","Chiroptera","Pteropodidae",4.22405616874376,0.566449527513988,4.78815818732521,4.29155473150981,3157.25,NA,276.058,NA,374.103,121.66,NA,-0.0100503358535015,2,242.055,NA,4.41825007201888,NA,1404.814,NA,NA,"0","2",NA,1,0,0,100,0,0,0,0,0,0,60,40,0,0,2,"1","1","0","0","0","1",4000,-2.30258509299405,4000,"0","1","0",5,"0","1","0","0","0","1","0","0","0","0","1","0","0","0","0","0","0","1","1","1","1","0","1","1","0","0","0","0","0","0","1","0","0",0.548155280522054,1.06194850955932,1.23832540035112,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1","1",-50.199048818539,-11.5451792397197,-25.6718040792453,-37.2490458519777,-3.1529765996569,-21.1126041044729,22.150772489623,-3.44513697889139,-16.3385155239928,6.97701603266635,5.42634153384748,12.0043767417715,6.45915576315588,-10.9034001880547,-2.39507905470854,2.13145890700986,-9.6341146821367,-2.13292551395814,-2.43684568595895,NA,NA
"Triaenops afer",283.021424409757,238.044249721581,290.910075892406,369.991812593451,312.161234008097,401.361698853988,40.8542087007905,279.427681159999,216.045616868424,216.519634083612,"Triaenops afer","Triaenops afer","Chiroptera","Hipposideridae",2.57870052907436,-1.30933331998376,4.04305126783455,3.97029191355212,5583.609,NA,607.572,NA,728.187,106.59,NA,0.0620353909194527,1.006,364.003,NA,4.25913840214784,NA,2314.088,NA,NA,"1","2",NA,NA,100,0,0,100,0,0,0,0,0,0,0,0,0,1,"3","2","0","0","0","1",NA,-2.30258509299405,NA,NA,NA,NA,2,"1","0","0","0","0",NA,NA,NA,NA,"0","1","0","0","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0",0.354282780031083,0.516584828152343,0.571875851268069,0.00415746578198975,7.4,NA,NA,NA,NA,NA,NA,NA,"1","1",-71.0115416195919,9.25685557780596,18.4870229332363,30.440610247078,-3.44915589900112,-1.2023406304628,-1.08287719577846,-6.76500371371899,-9.28788405612225,6.03694949278941,-5.44952368014656,-1.34020010189717,-0.86327076523184,5.19114269568771,-0.319219602769346,-0.947666507532947,-13.4445421791875,-2.03703273715703,-2.21811993379016,NA,NA
"Myotis davidii",301.506863748259,197.162658797669,305.055162011029,332.719390103223,345.718626193061,384.670550533372,245.149238729192,294.512660862481,270.229685156121,270.392619546021,"Myotis davidii","Myotis davidii","Chiroptera","Vespertilionidae",1.66770682055808,-1.9173226922034,3.91202300542815,NA,8760,410.5,365,456,458.407,62.769,NA,0,1,364.75,NA,3.83600551900423,NA,2632.544,NA,NA,"1","2",NA,NA,100,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,"3","1","0","0","0","1",NA,NA,NA,NA,NA,NA,2,"1","0","0","0","0","1","0","0","0","1","0","0","0","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0",0.030416337615757,0.436748155756453,0.532933087022665,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0","0",36.9062386268673,23.6882071957016,12.6870675246177,-9.5188727555462,-17.5242017244017,12.5518191641572,12.4264145198315,-10.0322050932506,7.13945178776387,-0.0779560372894632,-5.10711605508118,5.83937781117686,0.0306313178880738,-0.263003188902308,-1.13849892317619,-1.29793627405163,-1.02621273914981,-2.95019374814039,-3.17805383034795,NA,NA
"Hypsignathus monstrosus",300.107367042643,163.226436731031,261.175451905887,328.518925283044,307.400671069971,374.203109168038,254.250188348906,302.445943892043,275.430213980424,275.519951201415,"Hypsignathus monstrosus","Hypsignathus monstrosus","Chiroptera","Pteropodidae",5.81999390561826,1.20896034583698,5.58063507650067,4.84811636459848,4462.125,227.99,227.99,NA,353.13,125.14,NA,0.336472236621213,2,240.491,3.67122451887522,4.57942151596531,5.09937850393064,1630.362,NA,NA,"0","2",NA,NA,0,10,90,0,10,0,0,0,0,90,0,0,0,1,"1","1","0","0","0","1",1800,NA,NA,"0","0","0",2,"0","1","0","0","0","1","0","0","0","0","1","0","0","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0",0.653066914657309,1.42902769164284,1.87198461086679,48.20558231,6.700000005,NA,"0",NA,"0","0","1","0","1","1",-55.1000261070905,-9.15202893024052,-24.6638254076312,-38.8356189510505,-1.67756859171589,-17.1899159868223,19.4395561186914,-0.734201194497073,-12.9078034643027,6.74913493725438,5.50466247276574,11.5896572872158,-2.42048318557512,-12.5476933092431,-1.98623560438166,2.60534372635058,-6.95736458177576,-2.53654412785093,-2.97407862059997,4.17099236641221,0.326557260290233
"Neoromicia rendalli",226.152790156921,105.947554472524,177.509426093905,272.95957268775,226.163497350579,309.680168437496,116.044585598961,257.94314951164,208.04852993903,208.049224398195,"Neoromicia rendalli","Neoromicia rendalli","Chiroptera","Vespertilionidae",1.85941811770187,-1.41469383564159,4.15616063084656,3.54095932403731,3553.066,NA,356.529,NA,425.97,94.017,NA,0.505612056713103,1.035,361.551,NA,3.83137678234248,NA,1795.775,NA,NA,"1","2",NA,1,100,0,0,100,0,0,0,0,0,0,0,0,0,1,"3","1","0","0","0","1",NA,-2.30258509299405,NA,NA,NA,NA,1,"1","0","0","0","0","1","0","0","0","0","1","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0",0.296118212976224,0.525038311362786,0.58389874489188,NA,NA,NA,NA,NA,"0","0","0","1","0","1",33.2041719382436,35.7594385013839,-27.2696241711397,12.4164450863858,8.58439010632558,0.237741175005499,1.26900883476514,-2.14165560487398,4.05592604319559,12.0215451324044,9.9693691496604,-8.90473863811977,0.590841389217937,-0.0799973480965389,-2.57263007938155,-0.72036680818262,0.646301464511712,-2.12119725044551,-2.29915058873042,NA,NA
"Monophyllus redmani",91.0743590632066,135.652977049011,169.839080693904,229.283083478715,92.5708987320548,254.395601180618,78.4483672059015,193.031665187555,170.176509536523,170.30425371782,"Monophyllus redmani","Monophyllus redmani","Chiroptera","Phyllostomidae",2.16848210847057,-0.843970070294529,4.14419765334796,3.67452694788954,4566.211,NA,491.454,NA,604.814,119.381,NA,-0.0100503358535015,1.515,262.495,NA,4.0848496276603,NA,2123.282,NA,NA,"0","2",NA,NA,20,0,80,20,0,0,0,0,0,40,40,0,0,3,"2","1","0","0","0","1",NA,NA,NA,"1","1","0",1,"0","1","0","0","0","0","0","0","1","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0",0.523699548739432,1.20751084518156,1.57073286915637,50.8775676834231,NA,2.35137525716348,NA,1.62924053945758,"1","0","0","0","0","0",19.2163657856107,-48.6876330109549,-18.7266817033248,11.3812612605804,-22.7282091295975,-8.3962367197623,-9.38619782702832,-8.25811549870109,8.32468463972549,-7.04229555312255,-1.07923702135584,-7.01842280432438,-7.4427164978217,-4.84335373296597,1.41596964106657,-3.48230402225468,-3.93154307076394,-2.02151806440219,-2.22907069298826,NA,NA
"Hipposideros ruber",225.574311696901,113.119225380594,181.399353587246,309.565547177559,216.814449908966,393.179901223953,92.4035084474482,239.185685905486,199.408591464036,199.661196006541,"Hipposideros ruber complex str2","Hipposideros ruber","Chiroptera","Hipposideridae",2.3060789822483,-1.32802545299591,4.00715135051972,3.902982260776,5670.861,656.14,581.78,730.5,688.32,106.54,NA,0,1,364.196,1.02604159583327,4.5143698216616,NA,2223.306,NA,NA,"0","2",NA,NA,100,0,0,100,0,0,0,0,0,0,0,0,0,1,"3","1","0","0","0","1",2300,-2.30258509299405,2300,NA,NA,NA,2,"1","0","0","0","0","1","0","0","0","0","1","0","0","0","0","0","0","1","1","0","0","0","0","1","0","0","0","0","0","0","0","0","0",0.245779787071248,1.19192135818672,1.68387315053716,0.00354747884221874,6.54285714285714,6.4377516489364,NA,0.0953101797791994,"1","0","0","0","1","0",-74.2647093210796,9.10829418071302,12.6448486749741,16.703986889325,-0.285386933866994,10.6596347125919,-15.0033752248095,-10.3003100504169,-3.47221363390751,-2.94781713311337,13.0982628923153,9.16598820186384,-4.45135669294281,5.07960395423194,-0.173330466066186,0.147313703076784,3.17967417187836,-2.10884239096596,-2.27700386764935,NA,0.278026905829596
"Centurio senex",76.9742702623136,113.421038337715,113.916283657485,243.036516443979,101.698081734968,314.968633760598,90.2911567710028,151.826192518781,169.777738366278,169.904589197503,"Centurio senex","Centurio senex","Chiroptera","Phyllostomidae",3.1393996233664,-0.373966441048793,4.21950770517611,3.78418963391826,5883.757,NA,370.66,NA,495.951,115.425,NA,-0.00501254182354429,1.858,240.505,NA,3.9391516728164,NA,2079.503,NA,NA,"0","2",NA,NA,0,0,100,0,0,0,0,0,0,100,0,0,0,1,"1","1","0","0","0","1",1400,NA,NA,"1","0","0",2,"0","1","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","1","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0",0.26227059545239,1.11286117042827,1.4241374576784,NA,NA,0.693147181559945,NA,NA,"0","1","0","0","1","0",21.518476051547,-50.2128255076588,-11.2017121379802,12.0902074362539,-10.8773156874148,12.3510250554767,-4.61837322401329,15.9784230609212,-0.967487002471309,11.017536993763,-2.13689421482185,8.03662700405895,6.38888673102293,5.05868837479302,-4.35328274061496,5.84276568593758,4.57971094625743,-2.47347365090982,-2.76466558206292,NA,NA
"Pipistrellus nanulus",209.757042718657,88.4785808927258,169.839524856613,265.965516027384,196.274410373882,321.001052067323,165.566441021197,231.764128429246,208.04852993903,208.049224398195,"Pipistrellus nanulus","Pipistrellus nanulus","Chiroptera","Vespertilionidae",0.920282753143692,-1.8773173575897,4.07035919947159,3.3322045101752,1907.921,NA,262.829,NA,347.707,73.338,NA,0.672944473242426,1.361,337.435,NA,3.80223046060039,NA,1470.606,NA,NA,"1","2",NA,NA,100,0,0,100,0,0,0,0,0,0,0,0,0,1,"3","1","0","0","0","1",NA,-2.30258509299405,NA,"0","1","0",1,"1","0","0","0","0","1","0","0","0","0","1","0","0","0","0","0","0","1","1","0","1","0","0","0","0","0","0","0","0","0","1","0","0",0.366414852391473,0.820491967760411,1.06897274703866,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1","0",32.2772572572737,36.1177242001094,-30.390041627539,15.0645921812216,11.0839855396257,-3.0559866166496,-4.4890624615095,4.5794384695278,-5.82680861548341,-11.3750727136431,-8.21042999253453,6.98103140756446,-0.66371731770311,0.199043350395382,1.94945100553387,0.639364563020879,-0.0166269318201551,-1.70240927542976,-1.98226581594044,NA,NA
"Epomops buettikoferi",281.024621028923,232.160693855392,317.753878559266,338.670718593668,301.572240531697,328.800655511454,284.512270035635,300.932652262184,275.430213980424,275.519951201415,"Epomops buettikoferi","Epomops buettikoferi","Chiroptera","Pteropodidae",4.91022546649722,0.931770302722541,5.19295685089021,4.50158586973152,790.833,275.89,275.89,NA,365,139.92,NA,-0.0202027073175195,2,240.844,3.14544454678232,4.01908207772155,3.85566427175876,1330.732,NA,NA,"0","2",NA,NA,0,0,100,0,0,0,0,0,0,100,0,0,0,1,"1","1","0","0","0","1",1200,-2.30258509299405,1200,"0","0","0",2,"0","1","0","0","0","1","0","0","0","0","1","0","0","0","0","0","0","1","1","1","1","0","0","0","0","0","0","0","0","0","1","0","0",0.998356770088232,1.66511192743176,2.22054770290991,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1","0",-55.7379886004561,-8.84098388989021,-24.5468626709838,-39.048026489898,-1.43220949403158,-16.4184296569956,18.8433777344749,-0.189194730105448,-12.1004254343311,6.69855537746641,5.33495871377533,11.3053915835305,-4.33591798677747,-12.4677240148326,-1.87228639810328,2.6467455219098,-6.20132552030978,-0.773189466737081,-1.05308458476951,2.03443822643134,0.335599616717034
"Glauconycteris poensis",239.167406036141,145.124727648148,223.733506971133,294.066745811343,130.984420749428,330.296100503105,160.420529038882,274.095280943994,210.204382013375,210.20588073387,"Glauconycteris poensis","Glauconycteris poensis","Chiroptera","Vespertilionidae",1.93296963777958,-1.58474529984373,4.15204727235039,3.62434093297637,3636.157,NA,346.365,NA,406.184,76.099,NA,0.55043087835835,1.045,362.237,NA,3.69791352374381,NA,1642.426,NA,NA,"1","2",NA,NA,100,0,0,100,0,0,0,0,0,0,0,0,0,1,"3","1","0","0","0","1",NA,-2.30258509299405,NA,"0","0","0",1,"1","0","0","0","0","1","0","0","0","0","1","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",0.946298839218308,1.55573440241757,2.01897717747684,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1","0",35.7261449697436,24.8397026946876,5.27602899570055,-5.37113046756824,-13.9530374414572,13.0846940322337,13.865934656587,-14.2219599208123,14.2022527051684,8.12203238523933,-4.56113578799256,8.21331892901948,1.7327569966296,0.286774383696582,12.3915144814698,2.47493056143198,-0.0794974839285538,-2.19187637477592,-2.3511895013606,NA,NA
"Carollia sowelli",157.802126508033,153.935478836371,163.573206656576,235.566961538519,113.504507126494,301.775775574079,180.557252385638,223.867068456483,192.517547457387,192.513105465216,"Carollia sowelli","Carollia sowelli","Chiroptera","Phyllostomidae",2.80336038090653,-0.638658995275876,4.24849524204936,3.69535842021165,5401.267,NA,374.724,NA,497.208,114.251,NA,-0.0202027073175195,1.757,232.652,NA,4.05624455417752,NA,2066.746,NA,NA,"0","2",NA,NA,20,0,80,0,0,0,0,0,0,100,0,0,0,1,"2","1","0","0","0","1",NA,NA,NA,NA,NA,NA,2,"0","1","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0",0.541043634930909,1.63216879970884,2.00335215941371,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0","0",20.2507015718643,-50.2086575759612,-16.4859894771092,12.6588475839034,-19.8465266321046,2.04579657680749,-9.09555921568778,3.79789905323088,7.11049683985527,1.94772321461399,-3.64574175990754,0.60317063802494,-4.84586650833913,-4.52144679260881,-1.45769748676331,1.44924956951788,-7.70903391368859,-2.38538038504907,-2.66819907967133,NA,NA
"Mormoops blainvillei",271.506974201639,215.370804952952,333.236540273525,297.790919009661,190.01210262635,291.453222403951,205.855686862933,284.806859427423,252.376652084037,252.492296662953,"Mormoops blainvillii","Mormoops blainvillei","Chiroptera","Mormoopidae",2.33650331119751,-1.12085789761543,4.15493781099739,3.83945231259331,5376.244,NA,518.183,NA,639.782,115.049,NA,0,1,360.978,NA,4.22240057561211,NA,2100.748,NA,NA,"0","2",NA,NA,100,0,0,100,0,0,0,0,0,0,0,0,0,1,"3","1","0","0","0","1",NA,NA,NA,"1","1","0",1,"1","0","0","0","0","0","0","0","1","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0",1.00516995988173,1.47036848947169,1.67837059491792,26.53457132,6.340000002,NA,NA,NA,"1","0","0","0","0","0",11.4113442419837,-41.4537029904196,-21.6372418733451,0.464240181803741,-20.241995589203,-21.5874938051544,1.17839074496493,-19.1475941299697,-2.9923147016228,-8.50099177522201,3.16568143507473,-4.98030867243383,8.19632937300087,10.5506470677388,2.70555035112228,-1.36694939277408,11.5374352512604,-2.12861777474995,-2.33941680635437,NA,NA
"Pteronotus rubiginosus",97.5238256653412,138.932631913603,188.586826733048,176.61817483056,93.9256223859585,266.925472339514,330.305768490548,211.067345628937,210.29140299097,210.223097834265,"Pteronotus rubiginosus","Pteronotus parnellii","Chiroptera","Mormoopidae",2.96501530089193,-0.631111789640493,4.22683374526818,4.09584343834584,5193.601,NA,509.676,NA,640.373,107.97,NA,-0.00501254182354429,1,360.787,NA,4.33204826486764,NA,2089.985,NA,NA,"0","2",NA,NA,99,0,1,100,0,0,0,0,0,0,0,0,0,1,"3","1","0","0","0","1",2200,4.17592454921452,2135,NA,NA,NA,1,"1","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",0.631473864605542,1.59364334624717,2.46170763329121,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1","0",8.44839302533513,-39.9119943814211,-22.306732215952,-2.08132162969822,-19.4657139682155,-23.062970975128,3.2946216351414,-19.7327844515587,-5.25752711763384,-7.8049988082783,3.29589323234221,-4.35539583331194,11.4510793667763,13.3054843848764,2.58910308492903,-2.01646323990729,12.9394154102657,-2.09313175078045,-2.32140734014902,NA,NA
"Cynopterus sphinx",304.754980842401,239.001099781272,260.524971330827,313.636546084159,338.221287022373,315.823540670422,247.842092660854,319.763636147227,276.158085262326,276.246318372023,"Cynopterus sphinx","Cynopterus sphinx","Chiroptera","Pteropodidae",3.62167070442049,0.059211859631846,4.72734356994577,4.26267987704132,3686.5,312.99,251.71,525,319.37,120,NA,0.0953101798043249,2,224.836,2.39789527279837,3.73766961828337,3.2188758248682,1285.253,NA,NA,"0","2",NA,1,0,0,100,0,0,0,0,0,0,100,0,0,0,1,"1","1","0","0","0","1",400,-2.30258509299405,400,"0","1","0",2,"0","1","0","0","0","1","0","0","0","0","0","0","0","1","0","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0",0.388383562865378,1.62890283572263,1.74185089939945,45.05834467,6.700000005,0.693147181559945,"0",NA,"0","0","0","1","1","0",-72.4046138256158,5.46592245655716,-7.11965032284596,-21.5550124553835,4.99423928705531,10.8147930398841,-10.2648115486787,0.887604717369485,6.72554035380827,-6.21313684914496,-0.111939412882797,-3.46014728663397,16.5981597589589,-13.2221324527777,-0.176294972417189,0.294315905062554,-0.310609694237159,-2.44608247217159,-2.68415514624054,2.27272727272727,0.647058823529412
"Carollia brevicauda",175.145356535734,172.565652669581,149.625317591119,227.716969452284,112.457935761743,305.093890399043,148.306063970887,190.940428973816,192.517547457387,192.513105465216,"Carollia brevicauda","Carollia brevicauda","Chiroptera","Phyllostomidae",2.69799986524871,-0.596020469829223,4.24849524204936,3.69535842021165,5397.685,NA,415.332,NA,536.402,114.949,NA,-0.0202027073175195,1.724,234.833,NA,4.11489854116985,NA,2093.991,NA,NA,"0","2",NA,NA,0,0,100,0,0,0,0,0,0,100,0,0,0,1,"2","1","0","0","0","1",NA,NA,NA,"0","1","0",2,"0","1","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0",0.25527192008879,1.65808340082609,2.07945868890234,49.52089301,5.499999994,NA,NA,NA,"0","1","0","0","1","1",20.3032542078253,-50.227118723301,-16.3280167962752,12.7345817195612,-19.5692280598838,2.71504615071973,-8.97169861767636,4.61503957858543,6.84813087988914,2.69568578915568,-3.72048580973753,1.2647984978384,-4.13800593911309,-4.08531603914442,-1.79417644662381,2.01423232407184,-7.48177495738048,-2.30884155696761,-2.5646472365277,NA,NA
